version 2
instanceKlass org/gradle/internal/build/AllProjectsAccess
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$ReleaseLocks
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/internal/work/DefaultWorkerLeaseService withReplacedLocks (Ljava/util/Collection;Lorg/gradle/internal/resources/ResourceLock;Lorg/gradle/internal/Factory;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultWorkerLeaseService$$Lambda+0x000000001a9f9b40
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState runWithModelLock (Ljava/util/function/Supplier;)Ljava/lang/Object; 115 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x000000001a9f9910
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x000000001a9f96e0
instanceKlass  @bci org/gradle/api/internal/project/DefaultCrossProjectModelAccess parentProjectDynamicInheritedScope (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/metaobject/HierarchicalDynamicObject; 12 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x000000001a9f9498
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/project/ImmutableProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 169 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x000000001a9f9268
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 363 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x000000001a9f8c38
instanceKlass org/gradle/internal/metaobject/DynamicInvokeResult
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext$Factory
instanceKlass org/gradle/features/binding/BuildModel$None
instanceKlass org/gradle/features/binding/BuildModel
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$DefaultPropertyWalker
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext$ChildDefinitionAdditionResult
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/ProjectFeatureImplementation
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$ServicesForApplyAction
instanceKlass org/gradle/features/registration/ConfigurationRegistrar
instanceKlass org/gradle/features/file/ProjectFeatureLayout
instanceKlass org/gradle/features/registration/TaskRegistrar
instanceKlass org/gradle/features/registration/PolymorphicDomainObjectRegistrar
instanceKlass org/gradle/features/registration/NamedDomainObjectRegistrar
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicator$FeatureApplication
instanceKlass org/gradle/features/internal/binding/BuildModelRegistrarInternal
instanceKlass org/gradle/features/binding/BuildModelRegistrar
instanceKlass org/gradle/features/internal/binding/ModelDefaultsApplicator$ClassLoaderContext
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker$Visitor
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker
instanceKlass org/gradle/api/internal/model/DefaultObjectFactoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f1c00
instanceKlass org/gradle/api/internal/project/ProjectScopedTaskResolver
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f0400
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9f0000
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/internal/Factories
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9e4000
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/process/internal/services/ProcessWorkerSharedProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
instanceKlass org/gradle/workers/internal/WorkersServices$ProjectScopeServices
instanceKlass org/gradle/process/internal/services/ProcessServices$ProjectProcessServices
instanceKlass org/gradle/plugins/ide/internal/DefaultIdeArtifactRegistry
instanceKlass org/gradle/plugins/ide/internal/IdeArtifactRegistry
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicator
instanceKlass org/gradle/features/internal/binding/ModelDefaultsApplicator
instanceKlass org/gradle/plugin/internal/PluginUseServices$ProjectScopeServices
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal
instanceKlass org/gradle/normalization/RuntimeClasspathNormalization
instanceKlass org/gradle/normalization/InputNormalization
instanceKlass org/gradle/normalization/internal/NormalizationServices$ProjectNormalizationServices
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingSchemeFactory
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$ProjectCompilerServices
instanceKlass org/gradle/language/internal/DefaultNativeComponentFactory
instanceKlass org/gradle/language/internal/NativeComponentFactory
instanceKlass org/gradle/nativeplatform/toolchain/NativeToolChainRegistry
instanceKlass org/gradle/platform/base/ToolChainRegistry
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector$Result
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/DefaultToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/toolchains/ToolChainSelector
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder$IncrementalCompiler
instanceKlass org/gradle/language/nativeplatform/internal/incremental/DefaultIncrementalCompilerBuilder
instanceKlass org/gradle/language/nativeplatform/internal/incremental/IncrementalCompilerBuilder
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmPluginServices
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemUtilities
instanceKlass org/gradle/language/jvm/internal/JvmLanguageServices$ProjectScopeServices
instanceKlass org/gradle/language/java/internal/JavadocServices$JavadocProjectScopeServices
instanceKlass org/gradle/language/java/internal/JavaToolchainServices$ProjectScopeCompileServices
instanceKlass org/gradle/kotlin/dsl/tooling/builders/internal/KotlinScriptingModelBuildersServices$ProjectScopeToolingServices
instanceKlass org/gradle/jvm/toolchain/internal/ToolchainToolFactory
instanceKlass org/gradle/jvm/toolchain/internal/JavaCompilerFactory
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService
instanceKlass org/gradle/jvm/toolchain/JavaToolchainService
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainResolverService
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainResolverService
instanceKlass org/gradle/internal/snapshot/Snapshot
instanceKlass org/gradle/internal/snapshot/impl/DefaultSnapshottingService
instanceKlass org/gradle/internal/snapshot/SnapshottingService
instanceKlass org/gradle/internal/enterprise/test/TestTaskFilters
instanceKlass org/gradle/internal/enterprise/test/TestTaskProperties
instanceKlass org/gradle/internal/enterprise/test/TestTaskForkOptions
instanceKlass org/gradle/internal/enterprise/test/impl/DefaultTestTaskPropertiesService
instanceKlass org/gradle/internal/enterprise/test/TestTaskPropertiesService
instanceKlass org/gradle/internal/declarativedsl/provider/ProjectServices
instanceKlass org/gradle/internal/buildconfiguration/tasks/DaemonJvmPropertiesModifier
instanceKlass org/gradle/internal/buildconfiguration/services/BuildConfigurationServices$ProjectScopeServices
instanceKlass org/gradle/buildinit/plugins/internal/ProjectLayoutSetupRegistry
instanceKlass org/gradle/workers/WorkerExecutor
instanceKlass org/gradle/buildinit/plugins/internal/services/BuildInitServices$1
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenDuplicatePublicationTracker
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyDuplicatePublicationTracker
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities
instanceKlass org/gradle/api/plugins/jvm/internal/JvmLanguageUtilities
instanceKlass org/gradle/api/internal/tasks/compile/GroovyCompilerFactory
instanceKlass org/gradle/language/base/internal/compile/CompilerFactory
instanceKlass org/gradle/workers/internal/IsolatedClassloaderWorkerFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonFactory
instanceKlass org/gradle/workers/internal/WorkerFactory
instanceKlass org/gradle/api/internal/tasks/compile/GroovyServices$ProjectServices
instanceKlass org/gradle/api/internal/project/ant/AntLoggingAdapterFactory
instanceKlass org/gradle/api/internal/project/ant/AntModuleServices$AntProjectScopeServices
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d8400
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderRegistrant
instanceKlass org/gradle/api/internal/file/DefaultProjectLayout
instanceKlass org/gradle/api/internal/file/TaskFileVarFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskInstantiator
instanceKlass org/gradle/api/internal/model/ObjectFactoryFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedProjectScopeServices
instanceKlass org/gradle/internal/typeconversion/TypeConverter
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a9d4000
instanceKlass org/gradle/api/internal/project/DeferredProjectConfiguration
instanceKlass org/gradle/api/internal/project/AntBuilderFactory
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$CallerContext
instanceKlass org/gradle/internal/model/RuleBasedPluginListener
instanceKlass org/gradle/configuration/project/ProjectConfigurationActionContainer
instanceKlass org/gradle/model/internal/registry/ModelRegistry
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal
instanceKlass org/gradle/api/component/SoftwareComponentContainer
instanceKlass org/gradle/api/internal/tasks/TaskContainerInternal
instanceKlass org/gradle/api/internal/project/ProjectStateInternal
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/api/internal/project/ProjectInternal$DetachedResolver
instanceKlass org/gradle/normalization/InputNormalizationHandler
instanceKlass org/gradle/api/ProjectState
instanceKlass  @bci org/gradle/initialization/DefaultProjectDescriptor buildFile ()Ljava/io/File; 40 <appendix> member <vmtarget> ; # org/gradle/initialization/DefaultProjectDescriptor$$Lambda+0x000000001a8efb30
instanceKlass org/gradle/internal/cc/impl/fingerprint/ProjectSpecificFingerprint
instanceKlass org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintWriter$runCollectingFingerprintForProject$projectSink$1
instanceKlass  @bci org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintController resolveScriptsForProject (Lorg/gradle/api/internal/project/ProjectIdentity;Ljava/util/function/Supplier;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/fingerprint/ConfigurationCacheFingerprintController$$Lambda+0x000000001a9cd628
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/project/ImmutableProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x000000001a8ef900
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController lambda$createMutableModel$0 (Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/IProjectFactory;Lorg/gradle/internal/build/BuildState;Lorg/gradle/internal/project/ImmutableProjectDescriptor;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x000000001a8ef6d0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000000001a8ef4a0
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/internal/project/ImmutableProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectLifecycleController$$Lambda+0x000000001a8ef270
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Details
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails$Project
instanceKlass org/gradle/initialization/NotifyingBuildLoader$2
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$ProjectAccessorUnitOfWork buildProjectTree ()Ljava/lang/String; 16 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$ProjectAccessorUnitOfWork$$Lambda+0x000000001a9cd3e0
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors$ProjectAccessorUnitOfWork visitImmutableInputs (Lorg/gradle/internal/execution/InputVisitor;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$ProjectAccessorUnitOfWork$$Lambda+0x000000001a9cd1b0
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 155 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a9ccb70
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 143 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a9cc918
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 117 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a9cc6d0
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 107 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a9cc488
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 55 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a9cc248
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 39 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a9cc000
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 29 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a8ebc18
instanceKlass  @bci org/gradle/api/internal/catalog/DefaultDependenciesAccessors assertCanGenerateAccessors (Lorg/gradle/initialization/ProjectDescriptorRegistry;)Z 19 <appendix> argL0 ; # org/gradle/api/internal/catalog/DefaultDependenciesAccessors$$Lambda+0x000000001a8eb9d0
instanceKlass org/gradle/internal/featurelifecycle/FeatureUsage
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$GeneratedAccessors
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 23 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x000000001a8ee118
instanceKlass  @bci org/gradle/internal/execution/steps/UpToDateResult <init> (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lcom/google/common/collect/ImmutableList;)V 15 <appendix> argL0 ; # org/gradle/internal/execution/steps/UpToDateResult$$Lambda+0x000000001a8edec0
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep captureOutputsAfterExecution (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lorg/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState;Lorg/gradle/internal/execution/steps/Result;)Lorg/gradle/internal/execution/history/ExecutionOutputState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x000000001a8ed440
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureOutputsAfterExecutionStep$$Lambda+0x000000001a8ed1f0
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 9 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x000000001a8ecfa8
instanceKlass  @bci org/gradle/internal/execution/caching/CachingState getCacheKeyCalculatedState ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/gradle/internal/execution/caching/CachingState$$Lambda+0x000000001a8ecd60
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$Operation$Result
instanceKlass org/gradle/internal/execution/steps/ExecuteStep$2
instanceKlass org/gradle/api/internal/catalog/DefaultDependenciesAccessors$AbstractAccessorUnitOfWork$1
instanceKlass  @bci org/gradle/api/internal/catalog/SimpleGeneratedJavaClassCompiler compile (Ljava/io/File;Ljava/io/File;Ljava/util/List;Lorg/gradle/internal/classpath/ClassPath;)V 192 <appendix> argL0 ; # org/gradle/api/internal/catalog/SimpleGeneratedJavaClassCompiler$$Lambda+0x000000001a8eb308
instanceKlass  @bci com/sun/tools/javac/file/Locations close ()V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/file/Locations$$Lambda+0x000000001a9ca8c8
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass com/sun/tools/javac/comp/Resolve$19
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci com/sun/tools/javac/jvm/ClassWriter requiresParamFlags (Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)Z 42 <appendix> argL0 ; # com/sun/tools/javac/jvm/ClassWriter$$Lambda+0x000000001a9ca060
instanceKlass com/sun/tools/javac/jvm/ClassWriter$1
instanceKlass java/nio/file/Path$1
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant$BasicConstant
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x000000001a9c99c8
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x000000001a9c97a0
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x000000001a9c9578
instanceKlass java/util/function/ToIntBiFunction
instanceKlass com/sun/tools/javac/jvm/PoolWriter$1
instanceKlass com/sun/tools/javac/jvm/PoolConstant$NameAndType
instanceKlass com/sun/tools/javac/code/Types$UniqueType
instanceKlass  @bci com/sun/tools/javac/model/FilteredMemberList iterator ()Ljava/util/Iterator; 4 <appendix> argL0 ; # com/sun/tools/javac/model/FilteredMemberList$$Lambda+0x000000001a9c8cc0
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar$Range
instanceKlass com/sun/tools/javac/jvm/Items
instanceKlass com/sun/tools/javac/jvm/Code$LocalVar
instanceKlass com/sun/tools/javac/jvm/Code$State
instanceKlass com/sun/tools/javac/jvm/Gen$GenContext
instanceKlass  @bci com/sun/tools/javac/tree/TreeInfo mapSuperCalls (Lcom/sun/tools/javac/tree/JCTree$JCBlock;Ljava/util/function/Function;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/tree/TreeInfo$$Lambda+0x000000001a9c5cc0
instanceKlass  @bci com/sun/tools/javac/jvm/Gen normalizeMethod (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)V 27 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x000000001a9c55e8
instanceKlass com/sun/tools/javac/jvm/Gen$3
instanceKlass  @bci com/sun/tools/javac/comp/Lower visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 581 <appendix> argL0 ; # com/sun/tools/javac/comp/Lower$$Lambda+0x000000001a9c5180
instanceKlass com/sun/tools/javac/comp/Lower$4
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 81 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x000000001a9c34a8
